DataSet1/id,DataSet1/depo,DataSet1/sehir,DataSet1/bazdagilim,DataSet1/gunceldagilim,DataSet1/stok,DataSet1/siparis,DataSet1/hakedis,DataSet1/sip_hak_fark,DataSet1/gonderim,DataSet1/aysonustok,DataSet1/aysonusit
128,Mayne Pharma,Zākhū,0.02,0.21,2956,2563,2601,-38,895,3846,12
129,WALGREENS,Vimieiro,0.19,0.05,1903,681,1900,-1219,1844,166,15
130,"CorePharma, LLC",Santa Clara,0.31,0.03,1146,3842,192,3650,304,3398,31
131,"Exelan Pharmaceuticals, Inc.",Arauá,0.27,0.05,1342,3543,727,2816,1993,507,8
132,"Meijer Distribution, Inc",Yaohua,0.04,0.22,1335,4240,917,3323,1325,1255,25
133,Topco Associates LLC,Dioknisi,0.08,0.14,2655,1086,2551,-1465,1779,1455,30
134,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Bancar,0.11,0.28,1941,3066,1733,1333,735,3169,31
135,"AFFLABS, Affiliated Laboratories, A Division of AFFLINK",Nyūzen,0.28,0.2,1300,192,1900,-1708,1327,2986,1
136,Major Pharmaceuticals,Huai’an,0.25,0.29,2295,1767,1624,143,413,677,22
137,STERIS Corporation,Nueva Italia,0.32,0.11,1461,2636,1633,1003,911,3438,0
138,Major Pharmaceuticals,Atamyrat,0.25,0.1,833,742,754,-12,1351,3990,31
139,"PSS World Medical, Inc.",Aconibe,0.24,0.15,148,3082,469,2613,849,1086,11
140,"Preferred Pharmaceuticals, Inc.",Kocēni,0.11,0.32,557,702,2480,-1778,1071,3275,13
141,Perrigo New York Inc,Svetlyy Yar,0.03,0.17,1656,4619,1233,3386,1472,531,3
142,Sanum-Kehlbeck GmbH & Co. KG,Skála,0.09,0.26,1404,1100,499,601,349,1436,31
143,CVS Pharmacy,Patsi,0.05,0.05,1903,2386,1698,688,737,3012,15
144,"SJ Creations, Inc.",Kokemäki,0.26,0.21,1020,4797,1735,3062,1423,3334,27
145,James Alexander Corporation,Kluczbork,0.08,0.2,2369,3805,2089,1716,1072,895,21
146,"Nelco Laboratories, Inc.",‘Awartā,0.03,0.22,2611,4471,2260,2211,448,3224,31
147,"Larken Laboratories, Inc.",Kájov,0.19,0.25,1866,991,1058,-67,2916,1240,17
148,"PD-Rx Pharmaceuticals, Inc.",Piña,0.2,0.05,2005,4579,2343,2236,723,2190,24
149,SUPERVALU INC.,Buenavista,0.04,0.11,337,2574,1575,999,2459,3839,31
150,"Fruit of the Earth, Inc.",Jincheng,0.13,0.02,2723,3165,509,2656,2595,2105,20
151,T-Gone Remedies,Manwakh,0.27,0.05,773,2431,296,2135,1339,3481,0
152,"Duramed Pharmaceuticals, Inc.",Danchang,0.3,0.12,2988,4869,328,4541,812,2699,15
153,STERIS Corporation,Tianqian,0.34,0.32,2875,511,2150,-1639,223,2314,2
154,H E B,Vsetín,0.34,0.22,1813,1415,1525,-110,1867,184,8
155,American Sales Company,Apopa,0.08,0.15,1452,885,670,215,1065,887,22
156,"Ningbo Dowland Daily Health Co., Ltd",Ortigueira,0.08,0.03,697,741,2991,-2250,2216,840,29
157,Aidarex Pharmaceuticals LLC,Ticrapo,0.18,0.11,296,531,1494,-963,1368,678,5
158,Contract Pharmacy Services-PA,Jishi,0.28,0.2,764,50,1069,-1019,1869,3951,7
159,"EQUATE (Walmart Stores, Inc.)",Taznakht,0.14,0.19,629,2968,814,2154,2979,3351,28
160,DZA Brands LLC,Qizhen,0.06,0.04,1588,4805,1905,2900,2585,2933,24
161,Cardinal Health,Sinait,0.25,0.15,2128,4591,2178,2413,336,2116,31
162,A-S Medication Solutions LLC,Staryy Togul,0.11,0.1,1467,4090,1111,2979,1298,1477,14
163,SAM'S WEST INC.,Quintãs,0.09,0.19,1427,871,2182,-1311,1468,1122,25
164,Family Dollar (FAMILY WELLNESS),Anau,0.19,0.24,2949,4524,2524,2000,2951,1380,24
165,Mylan Institutional LLC,Mi’ersi,0.29,0.03,1364,3969,986,2983,2167,3242,8
166,"Antigen Laboratories, Inc.",Paracuru,0.31,0.1,1476,3188,2007,1181,2656,3923,23
167,Kramer Novis,Jinbi,0.21,0.05,81,3187,1409,1778,857,1613,4
168,"KATE SOMERVILLE SKINCARE, LLC",Maracás,0.29,0.11,1768,562,914,-352,324,1860,6
169,American Health Packaging,Nevyts’ke,0.15,0.04,821,211,1200,-989,1853,3159,27
170,Amerisource Bergen,Alcanena,0.04,0.18,188,2989,106,2883,1241,2003,19
171,Caldwell Consumer Health LLC,Taekas,0.26,0.22,2722,1505,2102,-597,1485,1963,9
172,Haemonetics Corporation,Maebaru,0.16,0.16,899,319,2230,-1911,690,3730,31
173,Deseret Biologicals,Annotto Bay,0.19,0.16,245,1363,1894,-531,1602,1738,3
174,"Papermates, Inc. dba Noteworthy",Siikajoki,0.23,0.25,1285,2602,1015,1587,2786,2568,24
175,McKesson,Cikijing,0.23,0.24,1291,1959,2006,-47,2522,1323,22
176,Bryant Ranch Prepack,Kovářov,0.22,0.22,1968,1474,1164,310,2525,3148,9
177,TYA Pharmaceuticals,Ban Talat Bueng,0.33,0.22,1312,1569,1955,-386,323,467,10
178,"Roxane Laboratories, Inc.",Sumuranyar,0.27,0.17,1215,4095,166,3929,1086,2211,16
179,AMOREPACIFIC,Eṭ Ṭaiyiba,0.16,0.14,84,2482,833,1649,1004,449,8
180,Par Pharmaceutical Inc,Dalianwan,0.15,0.19,716,3236,1086,2150,813,2051,13
181,"American Regent, Inc.",Balugo,0.25,0.21,1355,660,1717,-1057,2370,2529,10
182,"Matrixx Initiatives, Inc.",Celso Ramos,0.16,0.16,2490,3440,2765,675,2992,1783,26
183,McKesson Packaging Services a business unit of McKesson Corporation,Shuishaping,0.1,0.03,2515,4223,1583,2640,2671,2671,23
184,PureLife Dental,Los Córdobas,0.32,0.3,932,1071,169,902,1585,781,9
185,"PD-Rx Pharmaceuticals, Inc.",Cabak Satu,0.19,0.23,650,4299,2221,2078,1114,1025,8
186,"Eon Labs, Inc.",Bétérou,0.09,0.3,656,1652,2361,-709,723,2664,10
187,"MedVantx, Inc.",Gaohong,0.22,0.17,2354,3694,2059,1635,628,2522,26
188,Ovelle Ltd,Novoye Leushino,0.26,0.23,2845,422,2071,-1649,2423,3131,5
189,Natural Health Supply,Erqu,0.27,0.26,1321,1604,1380,224,2240,1337,32
190,"AAA Pharmaceutical, Inc.",Casal de Cambra,0.23,0.13,2930,2740,1322,1418,1564,2731,14
191,"Roxane Laboratories, Inc",Oslo,0.2,0.13,1815,3691,2595,1096,914,3199,30
192,"NUGA MEDICAL CO., LTD.",Hetou,0.12,0.04,2611,4972,1636,3336,1886,3301,21
193,"Lotus Pharmaceutical Co., Ltd.",Wedangtemu,0.21,0.03,809,2226,162,2064,1502,3719,18
194,"Ascend Laboratories, LLC",Štore,0.27,0.11,2515,627,2878,-2251,926,407,17
195,Health Care Products,Urungpigang,0.17,0.19,1435,336,282,54,2815,174,12
196,Uriel Pharmacy Inc.,Ulsan,0.14,0.05,2873,4245,1324,2921,1418,1287,6
197,REMEDYREPACK INC.,Shache,0.33,0.25,1861,3568,1343,2225,725,1540,15
198,REMEDYREPACK INC.,Turochak,0.04,0.03,1013,841,2556,-1715,585,1633,29
199,McKesson Contract Packaging,Gaoxiang,0.3,0.12,2910,513,2655,-2142,99,2553,24
200,Ranbaxy Pharmaceuticals Inc.,Yecun,0.02,0.26,1518,4271,1953,2318,78,2785,14
